id,name,province,city,level,type,tags
D918,七台河职业学院,黑龙江,黑龙江,普通,综合,
E612,三亚中瑞酒店管理职业学院,海南,海南,普通,综合,
C717,三亚城市职业学院,海南,海南,普通,综合,
D892,三亚学院,海南,海南,普通,综合,
E893,三亚护理职业学院,海南,海南,普通,综合,
E236,三亚理工职业学院,海南,海南,普通,综合,
D931,三亚航空旅游职业学院,海南,海南,普通,综合,
B075,三峡大学,湖北,湖北,普通,综合,
D236,三峡大学科技学院,湖北,湖北,普通,综合,
E258,三峡旅游职业技术学院,湖北,湖北,普通,综合,
E061,三峡电力职业学院,湖北,湖北,普通,综合,
B311,三明学院,福建,福建,普通,综合,
B122,三江学院,江苏,江苏,普通,综合,
E606,三门峡社会管理职业学院,河南,河南,普通,综合,
A842,三门峡职业技术学院,河南,河南,普通,综合,
A851,上海东海职业技术学院,上海,上海,普通,综合,
C915,上海中侨职业技术大学,上海,上海,普通,综合,
A268,上海中医药大学,上海,上海,普通,综合,
A248,上海交通大学,上海,上海,985,综合,
H248,上海交通大学医学院,上海,上海,985,综合,
C497,上海交通职业技术学院,上海,上海,普通,综合,
A277,上海体育大学,上海,上海,普通,综合,
A262,上海健康医学院,上海,上海,普通,综合,
C912,上海农林职业技术学院,上海,上海,普通,综合,
B733,上海出版印刷高等专科学校,上海,上海,普通,综合,
K371,上海南湖职业技术学院,上海,上海,普通,综合,
C050,上海商学院,上海,上海,普通,综合,
C495,上海城建职业学院,上海,上海,普通,综合,
A271,上海外国语大学,上海,上海,211,综合,
D636,上海外国语大学贤达经济人文学院,上海,上海,普通,综合,
A280,上海大学,上海,上海,211,综合,
A273,上海对外经贸大学,上海,上海,普通,综合,
C800,上海工商外国语职业学院,上海,上海,普通,综合,
A852,上海工商职业技术学院,上海,上海,普通,综合,
A856,上海工程技术大学,上海,上海,普通,综合,
C588,上海工艺美术职业学院,上海,上海,普通,综合,
A270,上海师范大学,上海,上海,普通,综合,
D893,上海师范大学天华学院,上海,上海,普通,综合,
A259,上海应用技术大学,上海,上海,普通,综合,
C799,上海建桥学院,上海,上海,普通,综合,
E781,上海建设管理职业技术学院,上海,上海,普通,综合,
C586,上海思博职业技术学院,上海,上海,普通,综合,
A279,上海戏剧学院,上海,上海,普通,综合,
B835,上海政法学院,上海,上海,普通,综合,
A275,上海旅游高等专科学校,上海,上海,普通,综合,
B833,上海杉达学院,上海,上海,普通,综合,
E394,上海民航职业技术学院,上海,上海,普通,综合,
C584,上海民远职业技术学院,上海,上海,普通,综合,
C798,上海济光职业技术学院,上海,上海,普通,综合,
E840,上海浦东职业技术学院,上海,上海,普通,综合,
A254,上海海事大学,上海,上海,普通,综合,
A274,上海海关学院,上海,上海,普通,综合,
A264,上海海洋大学,上海,上海,普通,综合,
E780,上海现代化工职业学院,上海,上海,普通,综合,
A252,上海理工大学,上海,上海,普通,综合,
A256,上海电力大学,上海,上海,普通,综合,
